#,DayOfWeek,D,M,Y,Time AM/PM,IP,Trasnsmited,Received,Loss,rttmin,rttavg,rttmax
559,Tue ,18 ,May ,2021 ,09:18:01 AM,3.96.188.68,13,0,100%
560,Tue ,18 ,May ,2021 ,09:19:02 AM,3.96.188.68,13,0,100%
561,Tue ,18 ,May ,2021 ,09:20:01 AM,3.96.188.68,13,0,100%
562,Tue ,18 ,May ,2021 ,09:21:02 AM,3.96.188.68,13,0,100%
563,Tue ,18 ,May ,2021 ,09:22:01 AM,3.96.188.68,13,0,100%
564,Tue ,18 ,May ,2021 ,09:23:01 AM,3.96.188.68,13,0,100%
565,Tue ,18 ,May ,2021 ,09:24:01 AM,3.96.188.68,13,0,100%
566,Tue ,18 ,May ,2021 ,09:25:01 AM,3.96.188.68,13,0,100%
567,Tue ,18 ,May ,2021 ,09:26:01 AM,3.96.188.68,13,0,100%
568,Tue ,18 ,May ,2021 ,09:27:02 AM,3.96.188.68,13,0,100%
569,Tue ,18 ,May ,2021 ,09:28:01 AM,3.96.188.68,13,0,100%
570,Tue ,18 ,May ,2021 ,09:29:02 AM,3.96.188.68,13,0,100%
571,Tue ,18 ,May ,2021 ,09:30:01 AM,3.96.188.68,13,0,100%
572,Tue ,18 ,May ,2021 ,09:31:02 AM,3.96.188.68,13,0,100%
573,Tue ,18 ,May ,2021 ,09:32:01 AM,3.96.188.68,13,0,100%
574,Tue ,18 ,May ,2021 ,09:33:02 AM,3.96.188.68,13,0,100%
575,Tue ,18 ,May ,2021 ,09:34:01 AM,3.96.188.68,13,0,100%
576,Tue ,18 ,May ,2021 ,09:35:01 AM,3.96.188.68,13,0,100%
577,Tue ,18 ,May ,2021 ,09:36:01 AM,3.96.188.68,13,0,100%
578,Tue ,18 ,May ,2021 ,09:37:01 AM,3.96.188.68,13,0,100%
579,Tue ,18 ,May ,2021 ,09:38:01 AM,3.96.188.68,13,0,100%
580,Tue ,18 ,May ,2021 ,09:39:01 AM,3.96.188.68,13,0,100%
581,Tue ,18 ,May ,2021 ,09:40:01 AM,3.96.188.68,13,0,100%
582,Tue ,18 ,May ,2021 ,09:41:01 AM,3.96.188.68,13,0,100%
583,Tue ,18 ,May ,2021 ,09:42:02 AM,3.96.188.68,13,0,100%
584,Tue ,18 ,May ,2021 ,09:43:01 AM,3.96.188.68,13,0,100%
585,Tue ,18 ,May ,2021 ,09:44:02 AM,3.96.188.68,13,0,100%
586,Tue ,18 ,May ,2021 ,09:45:01 AM,3.96.188.68,13,0,100%
587,Tue ,18 ,May ,2021 ,09:46:02 AM,3.96.188.68,50,50,0%,74.690,75.650,76.433
588,Tue ,18 ,May ,2021 ,09:47:01 AM,3.96.188.68,50,50,0%,74.310,75.689,77.796
589,Tue ,18 ,May ,2021 ,09:48:01 AM,3.96.188.68,50,50,0%,74.469,75.791,77.603
590,Tue ,18 ,May ,2021 ,09:49:01 AM,3.96.188.68,50,50,0%,74.522,75.981,82.814
591,Tue ,18 ,May ,2021 ,09:50:01 AM,3.96.188.68,50,50,0%,74.314,75.891,76.310
592,Tue ,18 ,May ,2021 ,09:51:01 AM,3.96.188.68,50,50,0%,74.777,75.846,76.833
593,Tue ,18 ,May ,2021 ,09:52:01 AM,3.96.188.68,50,50,0%,74.200,75.590,77.946
594,Tue ,18 ,May ,2021 ,09:53:01 AM,3.96.188.68,50,50,0%,74.219,75.626,76.167
595,Tue ,18 ,May ,2021 ,11:39:36 AM,3.96.188.68,50,50,0%,74.327,75.733,76.469
596,Tue ,18 ,May ,2021 ,11:40:01 AM,3.96.188.68,50,50,0%,74.661,76.519,93.861
597,Tue ,18 ,May ,2021 ,11:41:01 AM,3.96.188.68,50,50,0%,74.285,75.909,78.956
598,Tue ,18 ,May ,2021 ,11:42:02 AM,3.96.188.68,50,50,0%,74.235,75.977,77.200
599,Tue ,18 ,May ,2021 ,11:43:01 AM,3.96.188.68,50,50,0%,74.583,76.014,77.923
600,Tue ,18 ,May ,2021 ,11:44:01 AM,3.96.188.68,50,50,0%,74.551,75.793,76.932
601,Tue ,18 ,May ,2021 ,11:45:02 AM,3.96.188.68,50,50,0%,74.399,75.709,76.772
602,Tue ,18 ,May ,2021 ,11:46:01 AM,3.96.188.68,50,50,0%,74.841,75.766,76.935
603,Tue ,18 ,May ,2021 ,11:47:01 AM,3.96.188.68,50,50,0%,74.620,75.837,77.521
604,Tue ,18 ,May ,2021 ,11:48:01 AM,3.96.188.68,50,50,0%,74.304,75.495,76.548
605,Tue ,18 ,May ,2021 ,11:49:01 AM,3.96.188.68,50,50,0%,74.634,75.784,76.626
606,Tue ,18 ,May ,2021 ,11:50:02 AM,3.96.188.68,50,50,0%,74.227,75.974,79.134
607,Tue ,18 ,May ,2021 ,11:51:01 AM,3.96.188.68,50,50,0%,74.500,76.419,81.864
608,Tue ,18 ,May ,2021 ,11:52:01 AM,3.96.188.68,50,50,0%,74.317,75.801,78.605
609,Tue ,18 ,May ,2021 ,11:53:02 AM,3.96.188.68,50,50,0%,75.043,75.953,77.455
610,Tue ,18 ,May ,2021 ,11:54:01 AM,3.96.188.68,50,50,0%,74.355,75.778,76.821
611,Tue ,18 ,May ,2021 ,11:55:01 AM,3.96.188.68,50,50,0%,74.933,75.907,77.078
612,Tue ,18 ,May ,2021 ,11:56:01 AM,3.96.188.68,50,50,0%,74.270,76.046,86.993
613,Tue ,18 ,May ,2021 ,11:57:01 AM,3.96.188.68,50,50,0%,74.178,75.901,76.586
614,Tue ,18 ,May ,2021 ,11:58:01 AM,3.96.188.68,50,50,0%,74.839,75.882,77.213
615,Tue ,18 ,May ,2021 ,11:59:01 AM,3.96.188.68,50,50,0%,74.661,75.764,77.064
616,Tue ,18 ,May ,2021 ,12:00:01 PM,3.96.188.68,50,50,0%,74.429,76.275,79.165
617,Tue ,18 ,May ,2021 ,12:01:01 PM,3.96.188.68,50,50,0%,74.730,75.986,77.991
618,Tue ,18 ,May ,2021 ,12:02:01 PM,3.96.188.68,50,50,0%,74.562,75.747,78.032
619,Tue ,18 ,May ,2021 ,12:03:02 PM,3.96.188.68,50,50,0%,74.647,75.946,76.425
620,Tue ,18 ,May ,2021 ,12:04:01 PM,3.96.188.68,50,50,0%,74.910,76.027,79.776
621,Tue ,18 ,May ,2021 ,12:05:01 PM,3.96.188.68,50,50,0%,74.421,75.772,76.389
622,Tue ,18 ,May ,2021 ,12:06:02 PM,3.96.188.68,50,50,0%,74.706,75.919,78.089
623,Tue ,18 ,May ,2021 ,12:07:01 PM,3.96.188.68,50,50,0%,74.544,75.893,76.862
624,Tue ,18 ,May ,2021 ,12:08:01 PM,3.96.188.68,50,50,0%,74.336,75.723,76.538
625,Tue ,18 ,May ,2021 ,12:09:02 PM,3.96.188.68,50,50,0%,74.840,75.853,76.851
626,Tue ,18 ,May ,2021 ,12:10:01 PM,3.96.188.68,50,50,0%,74.344,75.971,79.702
627,Tue ,18 ,May ,2021 ,12:11:01 PM,3.96.188.68,50,50,0%,74.289,75.682,76.317
628,Tue ,18 ,May ,2021 ,12:12:02 PM,3.96.188.68,50,50,0%,74.471,75.762,77.483
629,Tue ,18 ,May ,2021 ,12:13:01 PM,3.96.188.68,50,50,0%,74.364,75.876,77.459
630,Tue ,18 ,May ,2021 ,12:14:01 PM,3.96.188.68,50,50,0%,74.278,76.172,81.240
631,Tue ,18 ,May ,2021 ,12:15:02 PM,3.96.188.68,50,50,0%,74.262,75.686,76.867
632,Tue ,18 ,May ,2021 ,12:16:01 PM,3.96.188.68,50,50,0%,74.260,76.408,81.529
633,Tue ,18 ,May ,2021 ,12:17:01 PM,3.96.188.68,50,50,0%,74.492,75.679,76.663
634,Tue ,18 ,May ,2021 ,12:18:02 PM,3.96.188.68,50,50,0%,74.330,75.314,76.957
635,Tue ,18 ,May ,2021 ,12:19:01 PM,3.96.188.68,50,50,0%,74.149,75.758,77.620
636,Tue ,18 ,May ,2021 ,12:20:01 PM,3.96.188.68,50,50,0%,74.410,75.542,79.082
637,Tue ,18 ,May ,2021 ,12:21:02 PM,3.96.188.68,50,50,0%,74.875,75.722,76.338
638,Tue ,18 ,May ,2021 ,12:22:01 PM,3.96.188.68,50,50,0%,74.390,75.648,76.567
639,Tue ,18 ,May ,2021 ,12:23:01 PM,3.96.188.68,50,50,0%,74.289,75.651,76.506
640,Tue ,18 ,May ,2021 ,12:24:02 PM,3.96.188.68,50,50,0%,74.398,75.808,76.800
641,Tue ,18 ,May ,2021 ,12:25:01 PM,3.96.188.68,50,50,0%,74.464,75.582,79.808
642,Tue ,18 ,May ,2021 ,12:26:01 PM,3.96.188.68,50,50,0%,74.823,75.957,77.166
643,Tue ,18 ,May ,2021 ,12:27:01 PM,3.96.188.68,50,50,0%,74.297,75.774,76.329
644,Tue ,18 ,May ,2021 ,12:28:01 PM,3.96.188.68,50,50,0%,74.674,75.941,80.374
645,Tue ,18 ,May ,2021 ,12:29:01 PM,3.96.188.68,50,50,0%,74.726,75.829,76.338
646,Tue ,18 ,May ,2021 ,12:30:02 PM,3.96.188.68,50,50,0%,74.247,76.073,79.245
647,Tue ,18 ,May ,2021 ,12:31:01 PM,3.96.188.68,50,50,0%,74.797,75.839,76.572
648,Tue ,18 ,May ,2021 ,12:32:01 PM,3.96.188.68,50,50,0%,74.636,75.733,76.459
649,Tue ,18 ,May ,2021 ,12:33:02 PM,3.96.188.68,50,50,0%,74.502,75.803,76.648
650,Tue ,18 ,May ,2021 ,12:34:01 PM,3.96.188.68,50,50,0%,74.684,75.866,78.911
651,Tue ,18 ,May ,2021 ,12:35:01 PM,3.96.188.68,50,50,0%,74.260,76.096,95.539
652,Tue ,18 ,May ,2021 ,12:36:02 PM,3.96.188.68,50,50,0%,74.261,75.699,76.639
653,Tue ,18 ,May ,2021 ,12:37:01 PM,3.96.188.68,50,50,0%,74.821,75.828,76.329
654,Tue ,18 ,May ,2021 ,12:38:01 PM,3.96.188.68,50,50,0%,74.477,75.576,77.231
655,Tue ,18 ,May ,2021 ,12:39:02 PM,3.96.188.68,50,50,0%,74.321,75.809,76.825
656,Tue ,18 ,May ,2021 ,12:40:01 PM,3.96.188.68,50,50,0%,74.563,75.741,77.868
657,Tue ,18 ,May ,2021 ,12:41:01 PM,3.96.188.68,50,50,0%,74.325,75.854,77.228
658,Tue ,18 ,May ,2021 ,12:42:02 PM,3.96.188.68,50,50,0%,74.419,75.907,76.354
659,Tue ,18 ,May ,2021 ,12:43:01 PM,3.96.188.68,50,50,0%,74.912,75.883,76.698
660,Tue ,18 ,May ,2021 ,12:44:02 PM,3.96.188.68,50,50,0%,74.379,75.703,77.072
661,Tue ,18 ,May ,2021 ,12:45:01 PM,3.96.188.68,50,50,0%,74.470,76.142,83.743
662,Tue ,18 ,May ,2021 ,12:46:01 PM,3.96.188.68,50,50,0%,74.289,75.870,77.240
663,Tue ,18 ,May ,2021 ,12:47:02 PM,3.96.188.68,50,50,0%,74.713,75.877,76.346
664,Tue ,18 ,May ,2021 ,12:48:01 PM,3.96.188.68,50,50,0%,74.722,75.912,78.197
665,Tue ,18 ,May ,2021 ,12:49:01 PM,3.96.188.68,50,50,0%,74.292,75.715,76.640
666,Tue ,18 ,May ,2021 ,12:50:01 PM,3.96.188.68,50,50,0%,74.631,76.073,80.976
667,Tue ,18 ,May ,2021 ,12:51:01 PM,3.96.188.68,50,50,0%,74.220,75.781,77.323
668,Tue ,18 ,May ,2021 ,12:52:02 PM,3.96.188.68,50,50,0%,74.898,75.870,77.073
669,Tue ,18 ,May ,2021 ,12:53:01 PM,3.96.188.68,50,50,0%,74.439,75.839,76.475
670,Tue ,18 ,May ,2021 ,12:54:01 PM,3.96.188.68,50,50,0%,74.671,75.993,77.549
671,Tue ,18 ,May ,2021 ,12:55:02 PM,3.96.188.68,50,50,0%,74.763,75.974,77.134
672,Tue ,18 ,May ,2021 ,12:56:01 PM,3.96.188.68,50,50,0%,74.105,75.892,80.127
673,Tue ,18 ,May ,2021 ,12:57:01 PM,3.96.188.68,50,50,0%,74.723,75.790,76.720
674,Tue ,18 ,May ,2021 ,12:58:02 PM,3.96.188.68,50,50,0%,74.807,75.880,77.889
675,Tue ,18 ,May ,2021 ,12:59:01 PM,3.96.188.68,50,50,0%,74.356,75.826,76.758
676,Tue ,18 ,May ,2021 ,01:00:01 PM,3.96.188.68,50,50,0%,74.749,77.827,110.379
677,Tue ,18 ,May ,2021 ,01:01:01 PM,3.96.188.68,50,50,0%,74.860,76.018,79.636
678,Tue ,18 ,May ,2021 ,01:02:01 PM,3.96.188.68,50,50,0%,74.542,76.101,81.011
679,Tue ,18 ,May ,2021 ,01:03:02 PM,3.96.188.68,50,50,0%,74.288,75.845,76.327
680,Tue ,18 ,May ,2021 ,01:04:01 PM,3.96.188.68,50,50,0%,74.400,75.910,77.500
681,Tue ,18 ,May ,2021 ,01:05:01 PM,3.96.188.68,50,50,0%,74.197,75.835,79.954
682,Tue ,18 ,May ,2021 ,01:06:02 PM,3.96.188.68,50,50,0%,74.459,75.978,77.922
683,Tue ,18 ,May ,2021 ,01:07:01 PM,3.96.188.68,50,50,0%,74.375,75.925,77.317
684,Tue ,18 ,May ,2021 ,01:08:01 PM,3.96.188.68,50,50,0%,74.247,75.733,76.344
685,Tue ,18 ,May ,2021 ,01:09:02 PM,3.96.188.68,50,50,0%,74.760,75.844,76.516
686,Tue ,18 ,May ,2021 ,01:10:01 PM,3.96.188.68,50,50,0%,74.392,76.117,78.707
687,Tue ,18 ,May ,2021 ,01:11:01 PM,3.96.188.68,50,50,0%,74.364,76.017,77.349
688,Tue ,18 ,May ,2021 ,01:12:02 PM,3.96.188.68,50,50,0%,74.366,75.745,77.248
689,Tue ,18 ,May ,2021 ,01:13:01 PM,3.96.188.68,50,50,0%,74.817,75.923,76.671
690,Tue ,18 ,May ,2021 ,01:14:01 PM,3.96.188.68,50,50,0%,74.286,75.605,76.387
691,Tue ,18 ,May ,2021 ,01:15:01 PM,3.96.188.68,50,50,0%,74.322,75.976,81.358
692,Tue ,18 ,May ,2021 ,01:16:01 PM,3.96.188.68,50,50,0%,74.584,75.862,76.920
693,Tue ,18 ,May ,2021 ,01:17:01 PM,3.96.188.68,50,50,0%,74.445,75.820,76.608
694,Tue ,18 ,May ,2021 ,01:18:01 PM,3.96.188.68,50,50,0%,74.411,75.844,76.642
695,Tue ,18 ,May ,2021 ,01:19:01 PM,3.96.188.68,50,50,0%,74.510,75.702,76.511
696,Tue ,18 ,May ,2021 ,01:20:02 PM,3.96.188.68,50,50,0%,74.457,75.876,77.420
697,Tue ,18 ,May ,2021 ,01:21:01 PM,3.96.188.68,50,50,0%,74.646,75.787,76.502
698,Tue ,18 ,May ,2021 ,01:22:01 PM,3.96.188.68,50,50,0%,74.216,75.895,78.806
699,Tue ,18 ,May ,2021 ,01:23:02 PM,3.96.188.68,50,50,0%,74.804,75.753,77.831
700,Tue ,18 ,May ,2021 ,01:24:01 PM,3.96.188.68,50,50,0%,74.322,75.721,76.888
701,Tue ,18 ,May ,2021 ,01:25:01 PM,3.96.188.68,50,50,0%,74.308,76.090,80.245
702,Tue ,18 ,May ,2021 ,01:26:02 PM,3.96.188.68,50,50,0%,74.293,75.548,76.154
703,Tue ,18 ,May ,2021 ,01:27:01 PM,3.96.188.68,50,50,0%,74.343,75.655,76.850
704,Tue ,18 ,May ,2021 ,01:28:01 PM,3.96.188.68,50,50,0%,74.174,76.120,79.902
705,Tue ,18 ,May ,2021 ,01:29:02 PM,3.96.188.68,50,50,0%,74.474,75.626,76.193
706,Tue ,18 ,May ,2021 ,01:30:01 PM,3.96.188.68,50,50,0%,74.470,77.057,102.584
707,Tue ,18 ,May ,2021 ,01:31:01 PM,3.96.188.68,50,50,0%,74.399,75.855,76.632
708,Tue ,18 ,May ,2021 ,01:32:02 PM,3.96.188.68,50,50,0%,74.267,75.899,80.066
709,Tue ,18 ,May ,2021 ,01:33:01 PM,3.96.188.68,50,50,0%,74.469,75.635,76.433
710,Tue ,18 ,May ,2021 ,01:34:01 PM,3.96.188.68,50,50,0%,74.414,75.754,76.793
711,Tue ,18 ,May ,2021 ,01:35:02 PM,3.96.188.68,50,50,0%,74.962,75.934,78.251
712,Tue ,18 ,May ,2021 ,01:36:01 PM,3.96.188.68,50,50,0%,74.966,75.930,76.398
713,Tue ,18 ,May ,2021 ,01:37:01 PM,3.96.188.68,50,50,0%,74.717,75.930,78.141
714,Tue ,18 ,May ,2021 ,01:38:02 PM,3.96.188.68,50,50,0%,74.837,75.914,77.106
715,Tue ,18 ,May ,2021 ,01:39:01 PM,3.96.188.68,50,50,0%,74.164,75.653,77.211
716,Tue ,18 ,May ,2021 ,01:40:01 PM,3.96.188.68,50,50,0%,74.731,75.918,77.332
717,Tue ,18 ,May ,2021 ,01:41:01 PM,3.96.188.68,50,50,0%,74.268,75.505,76.594
718,Tue ,18 ,May ,2021 ,01:42:01 PM,3.96.188.68,50,50,0%,74.353,75.573,76.554
719,Tue ,18 ,May ,2021 ,01:43:01 PM,3.96.188.68,50,50,0%,74.716,75.823,77.344
720,Tue ,18 ,May ,2021 ,01:44:01 PM,3.96.188.68,50,50,0%,74.746,75.870,77.959
721,Tue ,18 ,May ,2021 ,01:45:01 PM,3.96.188.68,50,50,0%,74.333,76.037,82.151
722,Tue ,18 ,May ,2021 ,01:46:02 PM,3.96.188.68,50,50,0%,74.513,75.695,76.520
723,Tue ,18 ,May ,2021 ,01:47:01 PM,3.96.188.68,50,50,0%,74.322,75.824,78.633
724,Tue ,18 ,May ,2021 ,01:48:01 PM,3.96.188.68,50,50,0%,74.464,75.780,76.490
725,Tue ,18 ,May ,2021 ,01:21:01 PM
726,Tue ,18 ,May ,2021 ,01:22:02 PM,3.96.188.68,13,0,100%
727,Tue ,18 ,May ,2021 ,01:23:01 PM,3.96.188.68,13,0,100%
728,Tue ,18 ,May ,2021 ,01:24:02 PM,3.96.188.68,13,0,100%
729,Tue ,18 ,May ,2021 ,01:25:01 PM,3.96.188.68,13,0,100%
730,Tue ,18 ,May ,2021 ,01:26:02 PM,3.96.188.68,13,0,100%
731,Tue ,18 ,May ,2021 ,01:27:01 PM,3.96.188.68,13,0,100%
732,Tue ,18 ,May ,2021 ,01:28:02 PM,3.96.188.68,13,0,100%
733,Tue ,18 ,May ,2021 ,01:29:01 PM,3.96.188.68,13,0,100%
734,Tue ,18 ,May ,2021 ,01:30:02 PM,3.96.188.68,13,0,100%
735,Tue ,18 ,May ,2021 ,01:31:01 PM,3.96.188.68,13,0,100%
736,Tue ,18 ,May ,2021 ,01:32:02 PM,3.96.188.68,13,0,100%
737,Tue ,18 ,May ,2021 ,01:33:01 PM,3.96.188.68,13,0,100%
738,Tue ,18 ,May ,2021 ,01:34:02 PM,3.96.188.68,13,0,100%
739,Tue ,18 ,May ,2021 ,01:35:01 PM,3.96.188.68,13,0,100%
740,Tue ,18 ,May ,2021 ,01:36:01 PM,3.96.188.68,13,0,100%
741,Tue ,18 ,May ,2021 ,01:37:01 PM,3.96.188.68,13,0,100%
742,Tue ,18 ,May ,2021 ,01:21:01 PM
743,Tue ,18 ,May ,2021 ,01:22:02 PM,3.96.188.68,13,0,100%
744,Tue ,18 ,May ,2021 ,01:23:01 PM,3.96.188.68,13,0,100%
745,Tue ,18 ,May ,2021 ,01:21:01 PM
746,Tue ,18 ,May ,2021 ,01:22:02 PM,3.96.188.68,13,0,100%
747,Tue ,18 ,May ,2021 ,01:23:01 PM,3.96.188.68,13,0,100%
748,Tue ,18 ,May ,2021 ,01:24:02 PM,3.96.188.68,13,0,100%
749,Tue ,18 ,May ,2021 ,01:25:01 PM,3.96.188.68,13,0,100%
750,Tue ,18 ,May ,2021 ,01:26:01 PM,3.96.188.68,13,0,100%
751,Tue ,18 ,May ,2021 ,01:27:01 PM,3.96.188.68,13,0,100%
752,Tue ,18 ,May ,2021 ,01:28:01 PM,3.96.188.68,13,0,100%
753,Tue ,18 ,May ,2021 ,01:29:01 PM,3.96.188.68,13,0,100%
754,Tue ,18 ,May ,2021 ,01:21:01 PM
755,Tue ,18 ,May ,2021 ,01:22:01 PM,3.96.188.68,13,0,100%
756,Tue ,18 ,May ,2021 ,01:23:01 PM,3.96.188.68,13,0,100%
757,Tue ,18 ,May ,2021 ,01:24:01 PM,3.96.188.68,13,0,100%
758,Tue ,18 ,May ,2021 ,01:25:02 PM,3.96.188.68,13,0,100%
759,Tue ,18 ,May ,2021 ,01:26:01 PM,3.96.188.68,13,0,100%
760,Tue ,18 ,May ,2021 ,01:27:02 PM,3.96.188.68,13,0,100%
761,Tue ,18 ,May ,2021 ,01:28:01 PM,3.96.188.68,13,0,100%
762,Tue ,18 ,May ,2021 ,01:29:01 PM,3.96.188.68,13,0,100%
763,Tue ,18 ,May ,2021 ,01:30:01 PM,3.96.188.68,13,0,100%
764,Tue ,18 ,May ,2021 ,01:31:01 PM,3.96.188.68,13,0,100%
765,Tue ,18 ,May ,2021 ,01:32:02 PM,3.96.188.68,13,0,100%
766,Tue ,18 ,May ,2021 ,01:33:01 PM,3.96.188.68,13,0,100%
767,Tue ,18 ,May ,2021 ,01:34:01 PM,3.96.188.68,13,0,100%
768,Tue ,18 ,May ,2021 ,01:35:01 PM,3.96.188.68,13,0,100%
769,Tue ,18 ,May ,2021 ,01:36:02 PM,3.96.188.68,13,0,100%
770,Tue ,18 ,May ,2021 ,01:37:01 PM,3.96.188.68,13,0,100%
771,Tue ,18 ,May ,2021 ,01:33:02 PM,3.96.188.68,13,0,100%
772,Tue ,18 ,May ,2021 ,01:33:01 PM,3.96.188.68,12,0,100%
773,Tue ,18 ,May ,2021 ,01:34:01 PM,3.96.188.68,13,0,100%
774,Tue ,18 ,May ,2021 ,01:35:01 PM,3.96.188.68,13,0,100%
775,Tue ,18 ,May ,2021 ,01:36:01 PM,3.96.188.68,13,0,100%
776,Tue ,18 ,May ,2021 ,01:37:01 PM,3.96.188.68,8,0,100%
777,Tue ,18 ,May ,2021 ,01:38:02 PM,3.96.188.68,4,0,100%
778,Tue ,18 ,May ,2021 ,01:39:01 PM,3.96.188.68,127,0,100%
779,Tue ,18 ,May ,2021 ,01:40:02 PM,3.96.188.68,13,0,100%
780,Tue ,18 ,May ,2021 ,01:41:01 PM,3.96.188.68,78,50,35.8974%,1407.204,2062.474,2942.497
781,Tue ,18 ,May ,2021 ,01:33:02 PM,3.96.188.68,13,0,100%
782,Tue ,18 ,May ,2021 ,01:34:01 PM,3.96.188.68,13,0,100%
783,Tue ,18 ,May ,2021 ,01:35:01 PM,3.96.188.68,13,0,100%
784,Tue ,18 ,May ,2021 ,01:36:01 PM,3.96.188.68,13,0,100%
785,Tue ,18 ,May ,2021 ,01:37:01 PM,3.96.188.68,26,0,100%
786,Tue ,18 ,May ,2021 ,01:38:01 PM,3.96.188.68,8,0,100%
787,Tue ,18 ,May ,2021 ,01:39:01 PM,3.96.188.68,13,0,100%
788,Tue ,18 ,May ,2021 ,01:40:01 PM,3.96.188.68,13,0,100%
789,Tue ,18 ,May ,2021 ,01:41:01 PM,3.96.188.68,13,0,100%
790,Tue ,18 ,May ,2021 ,03:05:49 PM,3.96.188.68,77,50,35.0649%,1073.027,1967.820,2663.595
