#,DayOfWeek,D,M,Y,Time AM/PM,IP,Trasnsmited,Received,Loss,rttmin,rttavg,rttmax
791,Tue ,18 ,May ,2021 ,03:06:01 PM,3.96.188.68,80,50,37.5%,1841.428,2474.775,3254.984
792,Tue ,18 ,May ,2021 ,03:07:01 PM,3.96.188.68,148,16,89.1892%,1886.427,2991.339,4183.558
793,Tue ,18 ,May ,2021 ,03:08:01 PM,3.96.188.68,3,0,100%
794,Tue ,18 ,May ,2021 ,03:09:01 PM,3.96.188.68,112,0,100%
795,Tue ,18 ,May ,2021 ,03:10:02 PM,3.96.188.68,149,0,100%
796,Tue ,18 ,May ,2021 ,03:11:01 PM,3.96.188.68,147,16,89.1156%,2090.711,2348.840,2626.421
797,Tue ,18 ,May ,2021 ,03:12:01 PM,3.96.188.68,148,0,100%
798,Tue ,18 ,May ,2021 ,03:13:01 PM,3.96.188.68,141,6,95.7447%,1878.287,2680.951,2933.645
799,Tue ,18 ,May ,2021 ,03:14:01 PM,3.96.188.68,1,0,100%
800,Tue ,18 ,May ,2021 ,03:15:01 PM,3.96.188.68,13,0,100%
801,Tue ,18 ,May ,2021 ,03:17:01 PM,3.96.188.68,13,0,100%
802,Tue ,18 ,May ,2021 ,03:18:01 PM,3.96.188.68,13,0,100%
803,Tue ,18 ,May ,2021 ,03:19:02 PM,3.96.188.68,13,0,100%
804,Tue ,18 ,May ,2021 ,03:20:01 PM,3.96.188.68,130,49,62.3077%
805,Tue ,18 ,May ,2021 ,03:23:31 PM,3.96.188.68,88,50,43.1818%,3761.392,4055.379,4692.711
806,Tue ,18 ,May ,2021 ,03:23:41 PM,3.96.188.68,92,50,45.6522%,4059.363,4256.745,4610.889
807,Tue ,18 ,May ,2021 ,03:23:51 PM,3.96.188.68,91,50,45.0549%,3921.041,4210.606,4431.965
808,Tue ,18 ,May ,2021 ,03:24:01 PM,3.96.188.68,90,50,44.4444%,4128.981,4273.615,4405.182
809,Tue ,18 ,May ,2021 ,03:25:01 PM,3.96.188.68,84,50,40.4762%,756.203,2630.378,3705.483
810,Tue ,18 ,May ,2021 ,03:26:03 PM,3.96.188.68,67,50,25.3731%,601.193,1474.824,1831.820
811,Tue ,18 ,May ,2021 ,03:27:01 PM,3.96.188.68,61,50,18.0328%,696.674,1045.407,1271.346
812,Tue ,18 ,May ,2021 ,03:28:01 PM,3.96.188.68,73,50,31.5068%,631.188,1381.256,2374.371
813,Tue ,18 ,May ,2021 ,03:29:01 PM,3.96.188.68,72,50,30.5556%,761.851,1498.648,2265.208
814,Tue ,18 ,May ,2021 ,03:30:01 PM,3.96.188.68,66,50,24.2424%,632.856,1160.423,1729.625
815,Tue ,18 ,May ,2021 ,03:31:02 PM,3.96.188.68,59,50,15.2542%,645.688,920.451,1198.993
816,Tue ,18 ,May ,2021 ,03:32:01 PM,3.96.188.68,63,50,20.6349%,639.520,974.303,1430.660
817,Tue ,18 ,May ,2021 ,03:33:02 PM,3.96.188.68,67,50,25.3731%,928.140,1453.128,1931.361
818,Tue ,18 ,May ,2021 ,03:34:01 PM,3.96.188.68,67,50,25.3731%,631.307,1240.681,1862.661
819,Tue ,18 ,May ,2021 ,03:35:01 PM,3.96.188.68,148,0,100%
820,Tue ,18 ,May ,2021 ,03:36:01 PM,3.96.188.68,12,0,100%
821,Tue ,18 ,May ,2021 ,03:37:01 PM,3.96.188.68,10,0,100%
822,Tue ,18 ,May ,2021 ,03:38:01 PM,3.96.188.68,11,0,100%
823,Tue ,18 ,May ,2021 ,03:39:02 PM,3.96.188.68,13,0,100%
824,Tue ,18 ,May ,2021 ,03:40:01 PM,3.96.188.68,13,0,100%
825,Tue ,18 ,May ,2021 ,03:41:01 PM,3.96.188.68,13,0,100%
826,Tue ,18 ,May ,2021 ,03:42:02 PM,3.96.188.68,10,0,100%
827,Tue ,18 ,May ,2021 ,03:43:01 PM,3.96.188.68,10,0,100%
828,Tue ,18 ,May ,2021 ,03:44:01 PM,3.96.188.68,67,50,25.3731%,838.818,1356.247,1811.175
829,Tue ,18 ,May ,2021 ,03:45:01 PM,3.96.188.68,62,50,19.3548%,656.800,951.441,1237.470
830,Tue ,18 ,May ,2021 ,03:46:01 PM,3.96.188.68,66,50,24.2424%,595.967,1112.564,1700.369
831,Tue ,18 ,May ,2021 ,03:47:01 PM,3.96.188.68,69,50,27.5362%,677.031,1217.265,1946.095
832,Tue ,18 ,May ,2021 ,03:48:02 PM,3.96.188.68,148,17,88.5135%,694.912,1762.148,2926.317
833,Tue ,18 ,May ,2021 ,03:49:01 PM,3.96.188.68,146,35,76.0274%,582.952,1664.027,3694.631
834,Tue ,18 ,May ,2021 ,03:50:01 PM,3.96.188.68,85,50,41.1765%,1469.139,2242.942,3097.326
835,Tue ,18 ,May ,2021 ,03:51:01 PM,3.96.188.68,148,1,99.3243%,4443.311,4443.311,4443.311
836,Tue ,18 ,May ,2021 ,03:52:01 PM,3.96.188.68,13,0,100%
837,Tue ,18 ,May ,2021 ,03:53:02 PM,3.96.188.68,69,50,27.5362%,908.081,1523.458,1976.269
838,Tue ,18 ,May ,2021 ,03:54:01 PM,3.96.188.68,93,0,100%
839,Tue ,18 ,May ,2021 ,03:55:02 PM,3.96.188.68,12,0,100%
840,Tue ,18 ,May ,2021 ,03:56:01 PM,3.96.188.68,9,0,100%
841,Tue ,18 ,May ,2021 ,03:57:01 PM,3.96.188.68,13,0,100%
842,Tue ,18 ,May ,2021 ,03:58:01 PM,3.96.188.68,13,0,100%
843,Tue ,18 ,May ,2021 ,03:59:01 PM,3.96.188.68,13,0,100%
844,Tue ,18 ,May ,2021 ,04:00:02 PM,3.96.188.68,142,14,90.1408%,705.421,847.814,977.398
845,Tue ,18 ,May ,2021 ,04:01:01 PM,3.96.188.68,87,50,42.5287%,2011.617,2764.993,3371.937
846,Tue ,18 ,May ,2021 ,04:02:01 PM,3.96.188.68,129,50,61.2403%,657.850,1143.612,2196.332
847,Tue ,18 ,May ,2021 ,04:03:01 PM,3.96.188.68,62,50,19.3548%,572.916,936.802,1342.370
848,Tue ,18 ,May ,2021 ,04:04:01 PM,3.96.188.68,63,50,20.6349%,659.984,1023.700,1384.259
849,Tue ,18 ,May ,2021 ,04:05:01 PM,3.96.188.68,65,51,21.5385%,636.595,1082.052,1589.488
850,Tue ,18 ,May ,2021 ,04:06:01 PM,3.96.188.68,60,50,16.6667%,665.116,905.704,1163.862
851,Tue ,18 ,May ,2021 ,04:07:02 PM,3.96.188.68,66,50,24.2424%,657.554,1085.950,1676.049
852,Tue ,18 ,May ,2021 ,04:08:01 PM,3.96.188.68,64,51,20.3125%,649.988,977.037,1427.755
853,Tue ,18 ,May ,2021 ,04:09:02 PM,3.96.188.68,89,50,43.8202%,1416.054,2752.134,3991.688
854,Tue ,18 ,May ,2021 ,04:10:01 PM,3.96.188.68,98,50,48.9796%,4325.798,4601.983,4903.949
855,Tue ,18 ,May ,2021 ,04:11:01 PM,3.96.188.68,103,0,100%
856,Tue ,18 ,May ,2021 ,04:12:01 PM,3.96.188.68,13,0,100%
857,Tue ,18 ,May ,2021 ,04:13:01 PM,3.96.188.68,13,0,100%
858,Tue ,18 ,May ,2021 ,04:14:01 PM,3.96.188.68,9,0,100%
859,Tue ,18 ,May ,2021 ,04:15:02 PM,3.96.188.68,13,0,100%
860,Tue ,18 ,May ,2021 ,04:16:01 PM,3.96.188.68,13,0,100%
861,Tue ,18 ,May ,2021 ,04:17:01 PM,3.96.188.68,13,0,100%
862,Tue ,18 ,May ,2021 ,04:18:01 PM,3.96.188.68,9,0,100%
863,Tue ,18 ,May ,2021 ,04:18:01 PM,3.96.188.68,13,0,100%
864,Tue ,18 ,May ,2021 ,04:19:01 PM,3.96.188.68,13,0,100%
865,Tue ,18 ,May ,2021 ,04:20:01 PM,3.96.188.68,13,0,100%
866,Tue ,18 ,May ,2021 ,04:21:01 PM,3.96.188.68,13,0,100%
867,Tue ,18 ,May ,2021 ,04:22:01 PM,3.96.188.68,13,0,100%
868,Tue ,18 ,May ,2021 ,04:23:01 PM,3.96.188.68,13,0,100%
869,Tue ,18 ,May ,2021 ,04:24:01 PM,3.96.188.68,13,0,100%
870,Tue ,18 ,May ,2021 ,04:25:01 PM,3.96.188.68,13,0,100%
871,Tue ,18 ,May ,2021 ,04:26:01 PM,3.96.188.68,13,0,100%
872,Tue ,18 ,May ,2021 ,04:27:01 PM,3.96.188.68,13,0,100%
873,Tue ,18 ,May ,2021 ,04:28:01 PM,3.96.188.68,13,0,100%
874,Tue ,18 ,May ,2021 ,04:29:01 PM,3.96.188.68,13,0,100%
875,Tue ,18 ,May ,2021 ,04:30:01 PM,3.96.188.68,13,0,100%
876,Tue ,18 ,May ,2021 ,04:31:01 PM,3.96.188.68,13,0,100%
877,Tue ,18 ,May ,2021 ,04:32:01 PM,3.96.188.68,13,0,100%
878,Tue ,18 ,May ,2021 ,04:33:01 PM,3.96.188.68,13,0,100%
879,Tue ,18 ,May ,2021 ,04:34:01 PM,3.96.188.68,13,0,100%
880,Tue ,18 ,May ,2021 ,04:35:02 PM,3.96.188.68,13,0,100%
881,Tue ,18 ,May ,2021 ,04:36:01 PM,3.96.188.68,13,0,100%
882,Tue ,18 ,May ,2021 ,04:37:02 PM,3.96.188.68,13,0,100%
883,Tue ,18 ,May ,2021 ,04:38:01 PM,3.96.188.68,13,0,100%
884,Tue ,18 ,May ,2021 ,04:39:01 PM,3.96.188.68,13,0,100%
885,Tue ,18 ,May ,2021 ,04:40:01 PM,3.96.188.68,13,0,100%
886,Tue ,18 ,May ,2021 ,04:41:01 PM,3.96.188.68,13,0,100%
887,Tue ,18 ,May ,2021 ,04:42:01 PM,3.96.188.68,13,0,100%
888,Tue ,18 ,May ,2021 ,04:43:01 PM,3.96.188.68,13,0,100%
889,Tue ,18 ,May ,2021 ,04:44:01 PM,3.96.188.68,13,0,100%
890,Tue ,18 ,May ,2021 ,04:45:01 PM,3.96.188.68,13,0,100%
891,Tue ,18 ,May ,2021 ,04:46:01 PM,3.96.188.68,13,0,100%
892,Tue ,18 ,May ,2021 ,04:47:01 PM,3.96.188.68,13,0,100%
893,Tue ,18 ,May ,2021 ,04:48:01 PM,3.96.188.68,13,0,100%
894,Tue ,18 ,May ,2021 ,04:49:01 PM,3.96.188.68,13,0,100%
895,Tue ,18 ,May ,2021 ,04:50:02 PM,3.96.188.68,13,0,100%
896,Tue ,18 ,May ,2021 ,04:51:01 PM,3.96.188.68,13,0,100%
897,Tue ,18 ,May ,2021 ,04:52:02 PM,3.96.188.68,13,0,100%
898,Tue ,18 ,May ,2021 ,04:53:01 PM,3.96.188.68,13,0,100%
899,Tue ,18 ,May ,2021 ,04:54:02 PM,3.96.188.68,13,0,100%
900,Tue ,18 ,May ,2021 ,04:55:01 PM,3.96.188.68,13,0,100%
901,Tue ,18 ,May ,2021 ,04:56:02 PM,3.96.188.68,13,0,100%
902,Tue ,18 ,May ,2021 ,04:57:01 PM,3.96.188.68,13,0,100%
903,Tue ,18 ,May ,2021 ,04:58:02 PM,3.96.188.68,13,0,100%
904,Tue ,18 ,May ,2021 ,04:59:01 PM,3.96.188.68,13,0,100%
905,Tue ,18 ,May ,2021 ,05:00:02 PM,3.96.188.68,13,0,100%
906,Tue ,18 ,May ,2021 ,05:01:01 PM,3.96.188.68,13,0,100%
907,Tue ,18 ,May ,2021 ,05:02:02 PM,3.96.188.68,13,0,100%
908,Tue ,18 ,May ,2021 ,05:03:01 PM,3.96.188.68,13,0,100%
909,Tue ,18 ,May ,2021 ,05:04:02 PM,3.96.188.68,13,0,100%
910,Tue ,18 ,May ,2021 ,05:05:01 PM,3.96.188.68,13,0,100%
911,Tue ,18 ,May ,2021 ,05:06:02 PM,3.96.188.68,13,0,100%
912,Tue ,18 ,May ,2021 ,05:07:01 PM,3.96.188.68,13,0,100%
913,Tue ,18 ,May ,2021 ,05:08:01 PM,3.96.188.68,13,0,100%
914,Tue ,18 ,May ,2021 ,05:09:01 PM,3.96.188.68,13,0,100%
915,Tue ,18 ,May ,2021 ,05:10:01 PM,3.96.188.68,13,0,100%
916,Tue ,18 ,May ,2021 ,05:11:01 PM,3.96.188.68,13,0,100%
917,Tue ,18 ,May ,2021 ,05:12:01 PM,3.96.188.68,13,0,100%
918,Tue ,18 ,May ,2021 ,05:13:01 PM,3.96.188.68,13,0,100%
919,Tue ,18 ,May ,2021 ,05:14:02 PM,3.96.188.68,13,0,100%
920,Tue ,18 ,May ,2021 ,05:15:01 PM,3.96.188.68,13,0,100%
921,Tue ,18 ,May ,2021 ,05:16:02 PM,3.96.188.68,13,0,100%
922,Tue ,18 ,May ,2021 ,05:17:01 PM,3.96.188.68,13,0,100%
923,Tue ,18 ,May ,2021 ,05:18:02 PM,3.96.188.68,13,0,100%
924,Tue ,18 ,May ,2021 ,05:19:01 PM,3.96.188.68,13,0,100%
925,Tue ,18 ,May ,2021 ,05:20:02 PM,3.96.188.68,13,0,100%
926,Tue ,18 ,May ,2021 ,05:21:01 PM,3.96.188.68,13,0,100%
927,Tue ,18 ,May ,2021 ,05:22:02 PM,3.96.188.68,13,0,100%
928,Tue ,18 ,May ,2021 ,05:23:01 PM,3.96.188.68,13,0,100%
929,Tue ,18 ,May ,2021 ,05:24:02 PM,3.96.188.68,13,0,100%
930,Tue ,18 ,May ,2021 ,05:25:01 PM,3.96.188.68,13,0,100%
931,Tue ,18 ,May ,2021 ,05:26:01 PM,3.96.188.68,13,0,100%
932,Tue ,18 ,May ,2021 ,05:27:01 PM,3.96.188.68,13,0,100%
933,Tue ,18 ,May ,2021 ,05:28:01 PM,3.96.188.68,13,0,100%
934,Tue ,18 ,May ,2021 ,05:29:02 PM,3.96.188.68,13,0,100%
935,Tue ,18 ,May ,2021 ,05:30:01 PM,3.96.188.68,13,0,100%
936,Tue ,18 ,May ,2021 ,05:31:02 PM,3.96.188.68,13,0,100%
937,Tue ,18 ,May ,2021 ,05:32:01 PM,3.96.188.68,13,0,100%
938,Tue ,18 ,May ,2021 ,05:33:02 PM,3.96.188.68,13,0,100%
939,Tue ,18 ,May ,2021 ,05:34:01 PM,3.96.188.68,13,0,100%
940,Tue ,18 ,May ,2021 ,05:35:02 PM,3.96.188.68,13,0,100%
941,Tue ,18 ,May ,2021 ,05:36:01 PM,3.96.188.68,13,0,100%
942,Tue ,18 ,May ,2021 ,05:37:01 PM,3.96.188.68,13,0,100%
943,Tue ,18 ,May ,2021 ,05:38:01 PM,3.96.188.68,13,0,100%
944,Tue ,18 ,May ,2021 ,05:39:01 PM,3.96.188.68,13,0,100%
945,Tue ,18 ,May ,2021 ,05:40:01 PM,3.96.188.68,13,0,100%
946,Tue ,18 ,May ,2021 ,05:41:01 PM,3.96.188.68,13,0,100%
947,Tue ,18 ,May ,2021 ,05:42:01 PM,3.96.188.68,13,0,100%
948,Tue ,18 ,May ,2021 ,05:43:01 PM,3.96.188.68,13,0,100%
949,Tue ,18 ,May ,2021 ,05:44:01 PM,3.96.188.68,13,0,100%
950,Tue ,18 ,May ,2021 ,05:45:01 PM,3.96.188.68,13,0,100%
951,Tue ,18 ,May ,2021 ,05:46:02 PM,3.96.188.68,13,0,100%
952,Tue ,18 ,May ,2021 ,05:47:01 PM,3.96.188.68,13,0,100%
953,Tue ,18 ,May ,2021 ,05:48:02 PM,3.96.188.68,13,0,100%
954,Tue ,18 ,May ,2021 ,05:49:01 PM,3.96.188.68,13,0,100%
955,Tue ,18 ,May ,2021 ,05:50:02 PM,3.96.188.68,13,0,100%
956,Tue ,18 ,May ,2021 ,05:51:01 PM,3.96.188.68,13,0,100%
957,Tue ,18 ,May ,2021 ,05:52:01 PM,3.96.188.68,13,0,100%
958,Tue ,18 ,May ,2021 ,05:53:01 PM,3.96.188.68,13,0,100%
959,Tue ,18 ,May ,2021 ,05:54:02 PM,3.96.188.68,13,0,100%
960,Tue ,18 ,May ,2021 ,05:55:01 PM,3.96.188.68,13,0,100%
961,Tue ,18 ,May ,2021 ,05:56:02 PM,3.96.188.68,13,0,100%
962,Tue ,18 ,May ,2021 ,05:57:01 PM,3.96.188.68,13,0,100%
963,Tue ,18 ,May ,2021 ,05:58:02 PM,3.96.188.68,13,0,100%
964,Tue ,18 ,May ,2021 ,05:59:01 PM,3.96.188.68,13,0,100%
965,Tue ,18 ,May ,2021 ,06:00:02 PM,3.96.188.68,13,0,100%
966,Tue ,18 ,May ,2021 ,06:01:01 PM,3.96.188.68,13,0,100%
967,Tue ,18 ,May ,2021 ,06:02:02 PM,3.96.188.68,13,0,100%
968,Tue ,18 ,May ,2021 ,06:03:01 PM,3.96.188.68,13,0,100%
969,Tue ,18 ,May ,2021 ,06:04:02 PM,3.96.188.68,13,0,100%
970,Tue ,18 ,May ,2021 ,06:05:01 PM,3.96.188.68,13,0,100%
971,Tue ,18 ,May ,2021 ,06:06:02 PM,3.96.188.68,13,0,100%
972,Tue ,18 ,May ,2021 ,06:07:01 PM,3.96.188.68,13,0,100%
973,Tue ,18 ,May ,2021 ,06:08:01 PM,3.96.188.68,13,0,100%
974,Tue ,18 ,May ,2021 ,06:09:01 PM,3.96.188.68,13,0,100%
975,Tue ,18 ,May ,2021 ,06:10:01 PM,3.96.188.68,13,0,100%
976,Tue ,18 ,May ,2021 ,06:11:01 PM,3.96.188.68,13,0,100%
977,Tue ,18 ,May ,2021 ,06:12:01 PM,3.96.188.68,13,0,100%
978,Tue ,18 ,May ,2021 ,06:13:01 PM,3.96.188.68,13,0,100%
979,Tue ,18 ,May ,2021 ,06:14:01 PM,3.96.188.68,13,0,100%
980,Tue ,18 ,May ,2021 ,06:15:02 PM,3.96.188.68,13,0,100%
981,Tue ,18 ,May ,2021 ,06:16:01 PM,3.96.188.68,13,0,100%
982,Tue ,18 ,May ,2021 ,06:17:02 PM,3.96.188.68,13,0,100%
983,Tue ,18 ,May ,2021 ,06:18:01 PM,3.96.188.68,13,0,100%
984,Tue ,18 ,May ,2021 ,06:19:01 PM,3.96.188.68,13,0,100%
985,Tue ,18 ,May ,2021 ,06:20:01 PM,3.96.188.68,13,0,100%
986,Tue ,18 ,May ,2021 ,06:21:01 PM,3.96.188.68,13,0,100%
987,Tue ,18 ,May ,2021 ,06:22:01 PM,3.96.188.68,13,0,100%
988,Tue ,18 ,May ,2021 ,06:23:01 PM,3.96.188.68,13,0,100%
989,Tue ,18 ,May ,2021 ,06:24:01 PM,3.96.188.68,13,0,100%
990,Tue ,18 ,May ,2021 ,06:25:01 PM,3.96.188.68,13,0,100%
991,Tue ,18 ,May ,2021 ,06:26:01 PM,3.96.188.68,13,0,100%
992,Tue ,18 ,May ,2021 ,06:27:01 PM,3.96.188.68,13,0,100%
993,Tue ,18 ,May ,2021 ,06:28:02 PM,3.96.188.68,13,0,100%
994,Tue ,18 ,May ,2021 ,06:29:01 PM,3.96.188.68,13,0,100%
995,Tue ,18 ,May ,2021 ,06:30:01 PM,3.96.188.68,13,0,100%
996,Tue ,18 ,May ,2021 ,06:31:01 PM,3.96.188.68,13,0,100%
997,Tue ,18 ,May ,2021 ,06:32:01 PM,3.96.188.68,13,0,100%
998,Tue ,18 ,May ,2021 ,06:33:01 PM,3.96.188.68,13,0,100%
999,Tue ,18 ,May ,2021 ,06:34:01 PM,3.96.188.68,13,0,100%
1000,Tue ,18 ,May ,2021 ,06:35:01 PM,3.96.188.68,13,0,100%
1001,Tue ,18 ,May ,2021 ,06:36:01 PM,3.96.188.68,13,0,100%
1002,Tue ,18 ,May ,2021 ,06:37:01 PM,3.96.188.68,13,0,100%
1003,Tue ,18 ,May ,2021 ,06:38:01 PM,3.96.188.68,13,0,100%
1004,Tue ,18 ,May ,2021 ,06:39:01 PM,3.96.188.68,13,0,100%
1005,Tue ,18 ,May ,2021 ,06:40:01 PM,3.96.188.68,13,0,100%
1006,Tue ,18 ,May ,2021 ,06:41:01 PM,3.96.188.68,13,0,100%
1007,Tue ,18 ,May ,2021 ,06:42:01 PM,3.96.188.68,13,0,100%
1008,Tue ,18 ,May ,2021 ,06:43:02 PM,3.96.188.68,13,0,100%
1009,Tue ,18 ,May ,2021 ,06:44:01 PM,3.96.188.68,13,0,100%
1010,Tue ,18 ,May ,2021 ,06:45:02 PM,3.96.188.68,13,0,100%
1011,Tue ,18 ,May ,2021 ,06:46:01 PM,3.96.188.68,13,0,100%
1012,Tue ,18 ,May ,2021 ,06:47:02 PM,3.96.188.68,13,0,100%
1013,Tue ,18 ,May ,2021 ,06:48:01 PM,3.96.188.68,13,0,100%
1014,Tue ,18 ,May ,2021 ,06:49:02 PM,3.96.188.68,13,0,100%
1015,Tue ,18 ,May ,2021 ,06:50:01 PM,3.96.188.68,13,0,100%
1016,Tue ,18 ,May ,2021 ,06:51:02 PM,3.96.188.68,13,0,100%
1017,Tue ,18 ,May ,2021 ,06:52:01 PM,3.96.188.68,13,0,100%
1018,Tue ,18 ,May ,2021 ,06:53:02 PM,3.96.188.68,13,0,100%
1019,Tue ,18 ,May ,2021 ,06:54:01 PM,3.96.188.68,13,0,100%
1020,Tue ,18 ,May ,2021 ,06:55:02 PM,3.96.188.68,13,0,100%
1021,Tue ,18 ,May ,2021 ,06:56:01 PM,3.96.188.68,13,0,100%
1022,Tue ,18 ,May ,2021 ,06:57:01 PM,3.96.188.68,13,0,100%
1023,Tue ,18 ,May ,2021 ,06:58:01 PM,3.96.188.68,13,0,100%
1024,Tue ,18 ,May ,2021 ,06:59:01 PM,3.96.188.68,13,0,100%
1025,Tue ,18 ,May ,2021 ,07:00:01 PM,3.96.188.68,13,0,100%
1026,Tue ,18 ,May ,2021 ,07:01:01 PM,3.96.188.68,13,0,100%
1027,Tue ,18 ,May ,2021 ,07:02:01 PM,3.96.188.68,13,0,100%
1028,Tue ,18 ,May ,2021 ,07:03:01 PM,3.96.188.68,13,0,100%
1029,Tue ,18 ,May ,2021 ,07:04:01 PM,3.96.188.68,13,0,100%
1030,Tue ,18 ,May ,2021 ,07:05:01 PM,3.96.188.68,13,0,100%
1031,Tue ,18 ,May ,2021 ,07:06:01 PM,3.96.188.68,13,0,100%
1032,Tue ,18 ,May ,2021 ,07:07:01 PM,3.96.188.68,13,0,100%
1033,Tue ,18 ,May ,2021 ,07:08:01 PM,3.96.188.68,13,0,100%
1034,Tue ,18 ,May ,2021 ,07:09:01 PM,3.96.188.68,13,0,100%
1035,Tue ,18 ,May ,2021 ,07:10:01 PM,3.96.188.68,13,0,100%
1036,Tue ,18 ,May ,2021 ,07:11:01 PM,3.96.188.68,13,0,100%
1037,Tue ,18 ,May ,2021 ,07:12:01 PM,3.96.188.68,13,0,100%
1038,Tue ,18 ,May ,2021 ,07:13:01 PM,3.96.188.68,13,0,100%
1039,Tue ,18 ,May ,2021 ,07:14:01 PM,3.96.188.68,13,0,100%
1040,Tue ,18 ,May ,2021 ,07:15:02 PM,3.96.188.68,13,0,100%
1041,Tue ,18 ,May ,2021 ,07:16:01 PM,3.96.188.68,13,0,100%
1042,Tue ,18 ,May ,2021 ,07:17:02 PM,3.96.188.68,13,0,100%
1043,Tue ,18 ,May ,2021 ,07:18:01 PM,3.96.188.68,13,0,100%
1044,Tue ,18 ,May ,2021 ,07:19:01 PM,3.96.188.68,13,0,100%
1045,Tue ,18 ,May ,2021 ,07:20:01 PM,3.96.188.68,13,0,100%
1046,Tue ,18 ,May ,2021 ,07:21:02 PM,3.96.188.68,13,0,100%
1047,Tue ,18 ,May ,2021 ,07:22:01 PM,3.96.188.68,13,0,100%
1048,Tue ,18 ,May ,2021 ,07:23:01 PM,3.96.188.68,13,0,100%
