#,DayOfWeek,D,M,Y,Time AM/PM,IP,Trasnsmited,Received,Loss,rttmin,rttavg,rttmax
1049,Tue ,18 ,May ,2021 ,07:24:01 PM,3.96.188.68,13,0,100%
1050,Tue ,18 ,May ,2021 ,07:25:02 PM,3.96.188.68,13,0,100%
1051,Tue ,18 ,May ,2021 ,07:26:01 PM,3.96.188.68,13,0,100%
1052,Tue ,18 ,May ,2021 ,07:27:02 PM,3.96.188.68,13,0,100%
1053,Tue ,18 ,May ,2021 ,07:28:01 PM,3.96.188.68,13,0,100%
1054,Tue ,18 ,May ,2021 ,07:29:01 PM,3.96.188.68,13,0,100%
1055,Tue ,18 ,May ,2021 ,07:30:01 PM,3.96.188.68,13,0,100%
1056,Tue ,18 ,May ,2021 ,07:31:01 PM,3.96.188.68,13,0,100%
1057,Tue ,18 ,May ,2021 ,07:32:01 PM,3.96.188.68,13,0,100%
1058,Tue ,18 ,May ,2021 ,07:33:01 PM,3.96.188.68,13,0,100%
1059,Tue ,18 ,May ,2021 ,07:34:01 PM,3.96.188.68,13,0,100%
1060,Tue ,18 ,May ,2021 ,07:35:02 PM,3.96.188.68,13,0,100%
1061,Tue ,18 ,May ,2021 ,07:36:01 PM,3.96.188.68,13,0,100%
1062,Tue ,18 ,May ,2021 ,07:37:02 PM,3.96.188.68,13,0,100%
1063,Tue ,18 ,May ,2021 ,07:38:01 PM,3.96.188.68,13,0,100%
1064,Tue ,18 ,May ,2021 ,07:39:01 PM,3.96.188.68,13,0,100%
1065,Tue ,18 ,May ,2021 ,07:40:01 PM,3.96.188.68,13,0,100%
1066,Tue ,18 ,May ,2021 ,07:41:01 PM,3.96.188.68,13,0,100%
1067,Tue ,18 ,May ,2021 ,07:42:01 PM,3.96.188.68,13,0,100%
1068,Tue ,18 ,May ,2021 ,07:43:01 PM,3.96.188.68,13,0,100%
1069,Tue ,18 ,May ,2021 ,07:44:01 PM,3.96.188.68,13,0,100%
1070,Tue ,18 ,May ,2021 ,07:45:01 PM,3.96.188.68,13,0,100%
1071,Tue ,18 ,May ,2021 ,07:46:01 PM,3.96.188.68,13,0,100%
1072,Tue ,18 ,May ,2021 ,07:47:01 PM,3.96.188.68,13,0,100%
1073,Tue ,18 ,May ,2021 ,07:48:02 PM,3.96.188.68,13,0,100%
1074,Tue ,18 ,May ,2021 ,07:49:01 PM,3.96.188.68,13,0,100%
1075,Tue ,18 ,May ,2021 ,07:50:01 PM,3.96.188.68,13,0,100%
1076,Tue ,18 ,May ,2021 ,07:51:01 PM,3.96.188.68,13,0,100%
1077,Tue ,18 ,May ,2021 ,07:52:01 PM,3.96.188.68,13,0,100%
1078,Tue ,18 ,May ,2021 ,07:53:01 PM,3.96.188.68,13,0,100%
1079,Tue ,18 ,May ,2021 ,07:54:02 PM,3.96.188.68,13,0,100%
1080,Tue ,18 ,May ,2021 ,07:55:01 PM,3.96.188.68,13,0,100%
1081,Tue ,18 ,May ,2021 ,07:56:02 PM,3.96.188.68,13,0,100%
1082,Tue ,18 ,May ,2021 ,07:57:01 PM,3.96.188.68,13,0,100%
1083,Tue ,18 ,May ,2021 ,07:58:02 PM,3.96.188.68,13,0,100%
1084,Tue ,18 ,May ,2021 ,07:59:01 PM,3.96.188.68,13,0,100%
1085,Tue ,18 ,May ,2021 ,08:00:01 PM,3.96.188.68,13,0,100%
1086,Tue ,18 ,May ,2021 ,08:01:01 PM,3.96.188.68,13,0,100%
1087,Tue ,18 ,May ,2021 ,08:02:01 PM,3.96.188.68,13,0,100%
1088,Tue ,18 ,May ,2021 ,08:03:02 PM,3.96.188.68,13,0,100%
1089,Tue ,18 ,May ,2021 ,08:04:01 PM,3.96.188.68,13,0,100%
1090,Tue ,18 ,May ,2021 ,08:05:02 PM,3.96.188.68,13,0,100%
1091,Tue ,18 ,May ,2021 ,08:06:01 PM,3.96.188.68,13,0,100%
1092,Tue ,18 ,May ,2021 ,08:07:02 PM,3.96.188.68,13,0,100%
1093,Tue ,18 ,May ,2021 ,08:08:01 PM,3.96.188.68,13,0,100%
1094,Tue ,18 ,May ,2021 ,08:09:02 PM,3.96.188.68,13,0,100%
1095,Tue ,18 ,May ,2021 ,08:10:01 PM,3.96.188.68,13,0,100%
1096,Tue ,18 ,May ,2021 ,08:11:02 PM,3.96.188.68,13,0,100%
1097,Tue ,18 ,May ,2021 ,08:12:01 PM,3.96.188.68,13,0,100%
1098,Tue ,18 ,May ,2021 ,08:13:02 PM,3.96.188.68,13,0,100%
1099,Tue ,18 ,May ,2021 ,08:14:01 PM,3.96.188.68,13,0,100%
1100,Tue ,18 ,May ,2021 ,08:15:02 PM,3.96.188.68,13,0,100%
1101,Tue ,18 ,May ,2021 ,08:16:01 PM,3.96.188.68,13,0,100%
1102,Tue ,18 ,May ,2021 ,08:17:02 PM,3.96.188.68,13,0,100%
1103,Tue ,18 ,May ,2021 ,08:18:01 PM,3.96.188.68,13,0,100%
1104,Tue ,18 ,May ,2021 ,08:19:02 PM,3.96.188.68,13,0,100%
1105,Tue ,18 ,May ,2021 ,08:20:01 PM,3.96.188.68,13,0,100%
1106,Tue ,18 ,May ,2021 ,08:21:01 PM,3.96.188.68,13,0,100%
1107,Tue ,18 ,May ,2021 ,08:22:01 PM,3.96.188.68,13,0,100%
1108,Tue ,18 ,May ,2021 ,08:23:02 PM,3.96.188.68,13,0,100%
1109,Tue ,18 ,May ,2021 ,08:24:01 PM,3.96.188.68,13,0,100%
1110,Tue ,18 ,May ,2021 ,08:25:01 PM,3.96.188.68,13,0,100%
1111,Tue ,18 ,May ,2021 ,08:26:01 PM,3.96.188.68,13,0,100%
1112,Tue ,18 ,May ,2021 ,08:27:02 PM,3.96.188.68,13,0,100%
1113,Tue ,18 ,May ,2021 ,08:28:01 PM,3.96.188.68,13,0,100%
1114,Tue ,18 ,May ,2021 ,08:29:01 PM,3.96.188.68,13,0,100%
1115,Tue ,18 ,May ,2021 ,08:30:01 PM,3.96.188.68,13,0,100%
1116,Tue ,18 ,May ,2021 ,08:31:01 PM,3.96.188.68,13,0,100%
1117,Tue ,18 ,May ,2021 ,08:32:01 PM,3.96.188.68,13,0,100%
1118,Tue ,18 ,May ,2021 ,08:33:02 PM,3.96.188.68,13,0,100%
1119,Tue ,18 ,May ,2021 ,08:34:01 PM,3.96.188.68,13,0,100%
1120,Tue ,18 ,May ,2021 ,08:35:02 PM,3.96.188.68,13,0,100%
1121,Tue ,18 ,May ,2021 ,08:36:01 PM,3.96.188.68,13,0,100%
1122,Tue ,18 ,May ,2021 ,08:37:02 PM,3.96.188.68,13,0,100%
1123,Tue ,18 ,May ,2021 ,08:38:01 PM,3.96.188.68,13,0,100%
1124,Tue ,18 ,May ,2021 ,08:39:02 PM,3.96.188.68,13,0,100%
1125,Tue ,18 ,May ,2021 ,08:40:01 PM,3.96.188.68,13,0,100%
1126,Tue ,18 ,May ,2021 ,08:41:02 PM,3.96.188.68,13,0,100%
1127,Tue ,18 ,May ,2021 ,08:42:01 PM,3.96.188.68,13,0,100%
1128,Tue ,18 ,May ,2021 ,08:43:02 PM,3.96.188.68,13,0,100%
1129,Tue ,18 ,May ,2021 ,08:44:01 PM,3.96.188.68,13,0,100%
1130,Tue ,18 ,May ,2021 ,08:45:02 PM,3.96.188.68,13,0,100%
1131,Tue ,18 ,May ,2021 ,08:46:01 PM,3.96.188.68,13,0,100%
1132,Tue ,18 ,May ,2021 ,08:47:02 PM,3.96.188.68,13,0,100%
1133,Tue ,18 ,May ,2021 ,08:48:01 PM,3.96.188.68,13,0,100%
1134,Tue ,18 ,May ,2021 ,08:49:02 PM,3.96.188.68,13,0,100%
1135,Tue ,18 ,May ,2021 ,08:50:01 PM,3.96.188.68,13,0,100%
1136,Tue ,18 ,May ,2021 ,08:51:02 PM,3.96.188.68,13,0,100%
1137,Tue ,18 ,May ,2021 ,08:52:01 PM,3.96.188.68,13,0,100%
1138,Tue ,18 ,May ,2021 ,08:53:02 PM,3.96.188.68,13,0,100%
1139,Tue ,18 ,May ,2021 ,08:54:01 PM,3.96.188.68,13,0,100%
1140,Tue ,18 ,May ,2021 ,08:55:01 PM,3.96.188.68,13,0,100%
1141,Tue ,18 ,May ,2021 ,08:56:01 PM,3.96.188.68,13,0,100%
1142,Tue ,18 ,May ,2021 ,08:57:01 PM,3.96.188.68,13,0,100%
1143,Tue ,18 ,May ,2021 ,08:58:01 PM,3.96.188.68,13,0,100%
1144,Tue ,18 ,May ,2021 ,08:59:01 PM,3.96.188.68,13,0,100%
1145,Tue ,18 ,May ,2021 ,09:00:01 PM,3.96.188.68,13,0,100%
1146,Tue ,18 ,May ,2021 ,09:01:01 PM,3.96.188.68,13,0,100%
1147,Tue ,18 ,May ,2021 ,09:02:01 PM,3.96.188.68,13,0,100%
1148,Tue ,18 ,May ,2021 ,09:03:01 PM,3.96.188.68,13,0,100%
1149,Tue ,18 ,May ,2021 ,09:04:01 PM,3.96.188.68,13,0,100%
1150,Tue ,18 ,May ,2021 ,09:05:02 PM,3.96.188.68,13,0,100%
1151,Tue ,18 ,May ,2021 ,09:06:01 PM,3.96.188.68,13,0,100%
1152,Tue ,18 ,May ,2021 ,09:07:02 PM,3.96.188.68,13,0,100%
1153,Tue ,18 ,May ,2021 ,09:08:01 PM,3.96.188.68,13,0,100%
1154,Tue ,18 ,May ,2021 ,09:09:02 PM,3.96.188.68,13,0,100%
1155,Tue ,18 ,May ,2021 ,09:10:01 PM,3.96.188.68,13,0,100%
1156,Tue ,18 ,May ,2021 ,09:11:01 PM,3.96.188.68,13,0,100%
1157,Tue ,18 ,May ,2021 ,09:12:01 PM,3.96.188.68,13,0,100%
1158,Tue ,18 ,May ,2021 ,09:13:01 PM,3.96.188.68,13,0,100%
1159,Tue ,18 ,May ,2021 ,09:14:01 PM,3.96.188.68,13,0,100%
1160,Tue ,18 ,May ,2021 ,09:15:01 PM,3.96.188.68,13,0,100%
1161,Tue ,18 ,May ,2021 ,09:16:01 PM,3.96.188.68,13,0,100%
1162,Tue ,18 ,May ,2021 ,09:17:01 PM,3.96.188.68,13,0,100%
1163,Tue ,18 ,May ,2021 ,09:18:01 PM,3.96.188.68,13,0,100%
1164,Tue ,18 ,May ,2021 ,09:19:01 PM,3.96.188.68,13,0,100%
1165,Tue ,18 ,May ,2021 ,09:20:01 PM,3.96.188.68,13,0,100%
1166,Tue ,18 ,May ,2021 ,09:21:01 PM,3.96.188.68,13,0,100%
1167,Tue ,18 ,May ,2021 ,09:22:01 PM,3.96.188.68,13,0,100%
1168,Tue ,18 ,May ,2021 ,09:23:01 PM,3.96.188.68,13,0,100%
1169,Tue ,18 ,May ,2021 ,09:24:01 PM,3.96.188.68,13,0,100%
1170,Tue ,18 ,May ,2021 ,09:25:01 PM,3.96.188.68,13,0,100%
1171,Tue ,18 ,May ,2021 ,09:26:01 PM,3.96.188.68,13,0,100%
1172,Tue ,18 ,May ,2021 ,09:27:01 PM,3.96.188.68,13,0,100%
1173,Tue ,18 ,May ,2021 ,09:28:01 PM,3.96.188.68,13,0,100%
1174,Tue ,18 ,May ,2021 ,09:29:01 PM,3.96.188.68,13,0,100%
1175,Tue ,18 ,May ,2021 ,09:30:01 PM,3.96.188.68,13,0,100%
1176,Tue ,18 ,May ,2021 ,09:31:01 PM,3.96.188.68,13,0,100%
1177,Tue ,18 ,May ,2021 ,09:32:01 PM,3.96.188.68,13,0,100%
1178,Tue ,18 ,May ,2021 ,09:33:01 PM,3.96.188.68,13,0,100%
1179,Tue ,18 ,May ,2021 ,09:34:02 PM,3.96.188.68,13,0,100%
1180,Tue ,18 ,May ,2021 ,09:35:01 PM,3.96.188.68,13,0,100%
1181,Tue ,18 ,May ,2021 ,09:36:02 PM,3.96.188.68,13,0,100%
1182,Tue ,18 ,May ,2021 ,09:37:01 PM,3.96.188.68,13,0,100%
1183,Tue ,18 ,May ,2021 ,09:38:02 PM,3.96.188.68,13,0,100%
1184,Tue ,18 ,May ,2021 ,09:39:01 PM,3.96.188.68,13,0,100%
1185,Tue ,18 ,May ,2021 ,09:40:02 PM,3.96.188.68,13,0,100%
1186,Tue ,18 ,May ,2021 ,09:41:01 PM,3.96.188.68,13,0,100%
1187,Tue ,18 ,May ,2021 ,09:42:02 PM,3.96.188.68,13,0,100%
1188,Tue ,18 ,May ,2021 ,09:43:01 PM,3.96.188.68,13,0,100%
1189,Tue ,18 ,May ,2021 ,09:44:01 PM,3.96.188.68,13,0,100%
1190,Tue ,18 ,May ,2021 ,09:45:01 PM,3.96.188.68,13,0,100%
1191,Tue ,18 ,May ,2021 ,09:46:01 PM,3.96.188.68,13,0,100%
1192,Tue ,18 ,May ,2021 ,09:47:01 PM,3.96.188.68,13,0,100%
1193,Tue ,18 ,May ,2021 ,09:48:01 PM,3.96.188.68,13,0,100%
1194,Tue ,18 ,May ,2021 ,09:49:01 PM,3.96.188.68,13,0,100%
1195,Tue ,18 ,May ,2021 ,09:50:01 PM,3.96.188.68,13,0,100%
1196,Tue ,18 ,May ,2021 ,09:51:02 PM,3.96.188.68,13,0,100%
1197,Tue ,18 ,May ,2021 ,09:52:01 PM,3.96.188.68,13,0,100%
1198,Tue ,18 ,May ,2021 ,09:53:02 PM,3.96.188.68,13,0,100%
1199,Tue ,18 ,May ,2021 ,09:54:01 PM,3.96.188.68,13,0,100%
1200,Tue ,18 ,May ,2021 ,09:55:02 PM,3.96.188.68,13,0,100%
1201,Tue ,18 ,May ,2021 ,09:56:01 PM,3.96.188.68,13,0,100%
1202,Tue ,18 ,May ,2021 ,09:57:02 PM,3.96.188.68,13,0,100%
1203,Tue ,18 ,May ,2021 ,09:58:01 PM,3.96.188.68,13,0,100%
1204,Tue ,18 ,May ,2021 ,09:59:02 PM,3.96.188.68,13,0,100%
1205,Tue ,18 ,May ,2021 ,10:00:01 PM,3.96.188.68,13,0,100%
1206,Tue ,18 ,May ,2021 ,10:01:02 PM,3.96.188.68,13,0,100%
1207,Tue ,18 ,May ,2021 ,10:02:01 PM,3.96.188.68,13,0,100%
1208,Tue ,18 ,May ,2021 ,10:03:02 PM,3.96.188.68,13,0,100%
1209,Tue ,18 ,May ,2021 ,10:04:01 PM,3.96.188.68,13,0,100%
1210,Tue ,18 ,May ,2021 ,10:05:02 PM,3.96.188.68,13,0,100%
1211,Tue ,18 ,May ,2021 ,10:06:01 PM,3.96.188.68,13,0,100%
1212,Tue ,18 ,May ,2021 ,10:07:02 PM,3.96.188.68,13,0,100%
1213,Tue ,18 ,May ,2021 ,10:08:01 PM,3.96.188.68,13,0,100%
1214,Tue ,18 ,May ,2021 ,10:09:01 PM,3.96.188.68,13,0,100%
1215,Tue ,18 ,May ,2021 ,10:10:01 PM,3.96.188.68,13,0,100%
1216,Tue ,18 ,May ,2021 ,10:11:01 PM,3.96.188.68,13,0,100%
1217,Tue ,18 ,May ,2021 ,10:12:01 PM,3.96.188.68,13,0,100%
1218,Tue ,18 ,May ,2021 ,10:13:01 PM,3.96.188.68,13,0,100%
1219,Tue ,18 ,May ,2021 ,10:14:01 PM,3.96.188.68,13,0,100%
1220,Tue ,18 ,May ,2021 ,10:15:01 PM,3.96.188.68,13,0,100%
1221,Tue ,18 ,May ,2021 ,10:16:01 PM,3.96.188.68,13,0,100%
1222,Tue ,18 ,May ,2021 ,10:17:01 PM,3.96.188.68,13,0,100%
1223,Tue ,18 ,May ,2021 ,10:18:01 PM,3.96.188.68,13,0,100%
1224,Tue ,18 ,May ,2021 ,10:19:01 PM,3.96.188.68,13,0,100%
1225,Tue ,18 ,May ,2021 ,10:20:01 PM,3.96.188.68,13,0,100%
1226,Tue ,18 ,May ,2021 ,10:21:01 PM,3.96.188.68,13,0,100%
1227,Tue ,18 ,May ,2021 ,10:22:01 PM,3.96.188.68,13,0,100%
1228,Tue ,18 ,May ,2021 ,10:23:01 PM,3.96.188.68,13,0,100%
1229,Tue ,18 ,May ,2021 ,10:24:02 PM,3.96.188.68,13,0,100%
1230,Tue ,18 ,May ,2021 ,10:25:01 PM,3.96.188.68,13,0,100%
1231,Tue ,18 ,May ,2021 ,10:26:01 PM,3.96.188.68,13,0,100%
1232,Tue ,18 ,May ,2021 ,10:27:01 PM,3.96.188.68,13,0,100%
1233,Tue ,18 ,May ,2021 ,10:28:01 PM,3.96.188.68,13,0,100%
1234,Tue ,18 ,May ,2021 ,10:29:01 PM,3.96.188.68,13,0,100%
1235,Tue ,18 ,May ,2021 ,10:30:01 PM,3.96.188.68,13,0,100%
1236,Tue ,18 ,May ,2021 ,10:31:01 PM,3.96.188.68,13,0,100%
1237,Tue ,18 ,May ,2021 ,10:32:02 PM,3.96.188.68,13,0,100%
1238,Tue ,18 ,May ,2021 ,10:33:01 PM,3.96.188.68,13,0,100%
1239,Tue ,18 ,May ,2021 ,10:34:01 PM,3.96.188.68,13,0,100%
1240,Tue ,18 ,May ,2021 ,10:35:01 PM,3.96.188.68,13,0,100%
1241,Tue ,18 ,May ,2021 ,10:36:01 PM,3.96.188.68,13,0,100%
1242,Tue ,18 ,May ,2021 ,10:37:01 PM,3.96.188.68,13,0,100%
1243,Tue ,18 ,May ,2021 ,10:38:01 PM,3.96.188.68,13,0,100%
1244,Tue ,18 ,May ,2021 ,10:39:01 PM,3.96.188.68,13,0,100%
1245,Tue ,18 ,May ,2021 ,10:40:01 PM,3.96.188.68,13,0,100%
1246,Tue ,18 ,May ,2021 ,10:41:01 PM,3.96.188.68,13,0,100%
1247,Tue ,18 ,May ,2021 ,10:42:01 PM,3.96.188.68,13,0,100%
1248,Tue ,18 ,May ,2021 ,10:43:01 PM,3.96.188.68,13,0,100%
1249,Tue ,18 ,May ,2021 ,10:44:01 PM,3.96.188.68,13,0,100%
1250,Tue ,18 ,May ,2021 ,10:45:01 PM,3.96.188.68,13,0,100%
1251,Tue ,18 ,May ,2021 ,10:46:01 PM,3.96.188.68,13,0,100%
1252,Tue ,18 ,May ,2021 ,10:47:01 PM,3.96.188.68,13,0,100%
1253,Tue ,18 ,May ,2021 ,10:48:01 PM,3.96.188.68,13,0,100%
1254,Tue ,18 ,May ,2021 ,10:49:01 PM,3.96.188.68,13,0,100%
1255,Tue ,18 ,May ,2021 ,10:50:01 PM,3.96.188.68,13,0,100%
1256,Tue ,18 ,May ,2021 ,10:51:01 PM,3.96.188.68,13,0,100%
1257,Tue ,18 ,May ,2021 ,10:52:01 PM,3.96.188.68,13,0,100%
1258,Tue ,18 ,May ,2021 ,10:53:01 PM,3.96.188.68,13,0,100%
1259,Tue ,18 ,May ,2021 ,10:54:01 PM,3.96.188.68,13,0,100%
1260,Tue ,18 ,May ,2021 ,10:55:01 PM,3.96.188.68,13,0,100%
1261,Tue ,18 ,May ,2021 ,10:56:01 PM,3.96.188.68,13,0,100%
1262,Tue ,18 ,May ,2021 ,10:57:01 PM,3.96.188.68,13,0,100%
1263,Tue ,18 ,May ,2021 ,10:58:02 PM,3.96.188.68,13,0,100%
1264,Tue ,18 ,May ,2021 ,10:59:01 PM,3.96.188.68,13,0,100%
1265,Tue ,18 ,May ,2021 ,11:00:02 PM,3.96.188.68,13,0,100%
1266,Tue ,18 ,May ,2021 ,11:01:01 PM,3.96.188.68,13,0,100%
1267,Tue ,18 ,May ,2021 ,11:02:01 PM,3.96.188.68,13,0,100%
1268,Tue ,18 ,May ,2021 ,11:03:01 PM,3.96.188.68,13,0,100%
1269,Tue ,18 ,May ,2021 ,11:04:01 PM,3.96.188.68,13,0,100%
1270,Tue ,18 ,May ,2021 ,11:05:01 PM,3.96.188.68,13,0,100%
1271,Tue ,18 ,May ,2021 ,11:06:01 PM,3.96.188.68,13,0,100%
1272,Tue ,18 ,May ,2021 ,11:07:01 PM,3.96.188.68,13,0,100%
1273,Tue ,18 ,May ,2021 ,11:08:01 PM,3.96.188.68,13,0,100%
1274,Tue ,18 ,May ,2021 ,11:09:01 PM,3.96.188.68,13,0,100%
1275,Tue ,18 ,May ,2021 ,11:10:01 PM,3.96.188.68,13,0,100%
1276,Tue ,18 ,May ,2021 ,11:11:01 PM,3.96.188.68,13,0,100%
1277,Tue ,18 ,May ,2021 ,11:12:01 PM,3.96.188.68,13,0,100%
1278,Tue ,18 ,May ,2021 ,11:13:01 PM,3.96.188.68,13,0,100%
1279,Tue ,18 ,May ,2021 ,11:14:01 PM,3.96.188.68,13,0,100%
1280,Tue ,18 ,May ,2021 ,11:15:01 PM,3.96.188.68,13,0,100%
1281,Tue ,18 ,May ,2021 ,11:16:01 PM,3.96.188.68,13,0,100%
1282,Tue ,18 ,May ,2021 ,11:17:01 PM,3.96.188.68,13,0,100%
1283,Tue ,18 ,May ,2021 ,11:18:01 PM,3.96.188.68,13,0,100%
1284,Tue ,18 ,May ,2021 ,11:19:01 PM,3.96.188.68,13,0,100%
1285,Tue ,18 ,May ,2021 ,11:20:01 PM,3.96.188.68,13,0,100%
1286,Tue ,18 ,May ,2021 ,11:21:01 PM,3.96.188.68,13,0,100%
1287,Tue ,18 ,May ,2021 ,11:22:01 PM,3.96.188.68,13,0,100%
1288,Tue ,18 ,May ,2021 ,11:23:02 PM,3.96.188.68,13,0,100%
1289,Tue ,18 ,May ,2021 ,11:24:01 PM,3.96.188.68,13,0,100%
1290,Tue ,18 ,May ,2021 ,11:25:02 PM,3.96.188.68,13,0,100%
1291,Tue ,18 ,May ,2021 ,11:26:01 PM,3.96.188.68,13,0,100%
1292,Tue ,18 ,May ,2021 ,11:27:02 PM,3.96.188.68,13,0,100%
1293,Tue ,18 ,May ,2021 ,11:28:01 PM,3.96.188.68,13,0,100%
1294,Tue ,18 ,May ,2021 ,11:29:02 PM,3.96.188.68,13,0,100%
1295,Tue ,18 ,May ,2021 ,11:30:01 PM,3.96.188.68,13,0,100%
1296,Tue ,18 ,May ,2021 ,11:31:02 PM,3.96.188.68,13,0,100%
1297,Tue ,18 ,May ,2021 ,11:32:01 PM,3.96.188.68,13,0,100%
1298,Tue ,18 ,May ,2021 ,11:33:02 PM,3.96.188.68,13,0,100%
1299,Tue ,18 ,May ,2021 ,11:34:01 PM,3.96.188.68,13,0,100%
1300,Tue ,18 ,May ,2021 ,11:35:01 PM,3.96.188.68,13,0,100%
1301,Tue ,18 ,May ,2021 ,11:36:01 PM,3.96.188.68,13,0,100%
1302,Tue ,18 ,May ,2021 ,11:37:01 PM,3.96.188.68,13,0,100%
1303,Tue ,18 ,May ,2021 ,11:38:01 PM,3.96.188.68,13,0,100%
1304,Tue ,18 ,May ,2021 ,11:39:01 PM,3.96.188.68,13,0,100%
1305,Tue ,18 ,May ,2021 ,11:40:01 PM,3.96.188.68,13,0,100%
1306,Tue ,18 ,May ,2021 ,11:41:01 PM,3.96.188.68,13,0,100%
1307,Tue ,18 ,May ,2021 ,11:42:01 PM,3.96.188.68,13,0,100%
1308,Tue ,18 ,May ,2021 ,11:43:01 PM,3.96.188.68,13,0,100%
1309,Tue ,18 ,May ,2021 ,11:44:01 PM,3.96.188.68,13,0,100%
1310,Tue ,18 ,May ,2021 ,11:45:01 PM,3.96.188.68,13,0,100%
1311,Tue ,18 ,May ,2021 ,11:46:01 PM,3.96.188.68,13,0,100%
1312,Tue ,18 ,May ,2021 ,11:47:01 PM,3.96.188.68,13,0,100%
1313,Tue ,18 ,May ,2021 ,11:48:01 PM,3.96.188.68,13,0,100%
1314,Tue ,18 ,May ,2021 ,11:49:01 PM,3.96.188.68,13,0,100%
1315,Tue ,18 ,May ,2021 ,11:50:01 PM,3.96.188.68,13,0,100%
1316,Tue ,18 ,May ,2021 ,11:51:01 PM,3.96.188.68,13,0,100%
1317,Tue ,18 ,May ,2021 ,11:52:01 PM,3.96.188.68,13,0,100%
1318,Tue ,18 ,May ,2021 ,11:53:01 PM,3.96.188.68,13,0,100%
1319,Tue ,18 ,May ,2021 ,11:54:02 PM,3.96.188.68,13,0,100%
1320,Tue ,18 ,May ,2021 ,11:55:01 PM,3.96.188.68,13,0,100%
1321,Tue ,18 ,May ,2021 ,11:56:01 PM,3.96.188.68,13,0,100%
1322,Tue ,18 ,May ,2021 ,11:57:01 PM,3.96.188.68,13,0,100%
1323,Tue ,18 ,May ,2021 ,11:58:02 PM,3.96.188.68,13,0,100%
1324,Tue ,18 ,May ,2021 ,11:59:01 PM,3.96.188.68,13,0,100%
